"V1","V2","V3","V4"
1,-0.758300352409482,0.0620128586625353,-0.137773411066545
1,-0.838586806406177,-0.591969339967869,-1.39076690141283
1,-0.352802400512216,1.670412912653,-1.0354367582237
1,1.39951981216731,0.260267237890916,0.357701396419337
1,0.683365615808323,1.08986610109815,1.52408352210181
1,-1.62275476343917,-0.907136264709263,-1.66117634161361
1,0.183902727484137,-0.496643795143149,0.265188625391799
1,0.0558292730537131,-1.22741091794464,0.0246541311384343
1,-1.04673797706535,1.10631495389485,0.392766577676123
1,-0.773736948240234,-0.502054376588649,0.649734616891801
1,0.589607628236896,-1.26809419027465,1.91040855843411
1,-0.249727015206731,-0.459499579502627,0.25050182874291
1,-0.406922427387738,-0.0207267506673863,-0.269745074884928
1,-0.37384825163098,0.0103993189758572,0.252317174833526
1,-0.767779448376652,-0.23087641745935,-0.00552258335593055
1,-0.457852632253068,0.264909313999184,0.536589804624792
1,0.828269069939459,1.57048886279379,-0.615760290547933
1,1.63958068365914,-1.30487836671833,0.28990343314519
1,0.615777979438137,2.49373789017143,-0.939424602186915
1,-0.533024661080897,-0.880874494177936,0.141088774600475
1,1.03492133550141,-1.30731477346234,-0.17591537114258
1,-2.42403889814502,2.1638811471279,0.680808261031657
1,-1.80433057596795,-0.792387931831472,0.642023536925264
1,-1.52124547601362,-1.18649796051789,-0.534150902330886
1,-0.0446433482180608,-0.0109160088488002,-0.59155783544314
1,2.00445531196177,-0.315037112017568,1.64286511929455
1,0.483376545943884,-0.347961177012628,-0.545162759062968
1,-1.72868580866626,0.588173590138455,-0.15308209776156
1,0.459300554864912,0.573733327119901,0.706871077764073
1,1.46791017421107,0.0709461630761569,0.445248046119978
1,0.448926453567569,0.0981588661334031,0.98896173784932
1,-0.0326922648493715,1.2663569851545,0.207917852678298
1,1.05709091462953,-0.683393165756968,-0.484123130753408
1,1.83347721245302,1.91872702014162,0.322412225940319
1,0.178603600105506,-0.242986739966915,0.84071946171561
1,-0.508333999300849,-1.48810934149421,-1.56373925025661
1,1.58396620033896,-0.347761659830266,-0.447503556272808
1,0.259035525973184,-0.5468798956457,0.603326654819037
1,0.65313128231544,-2.14955325940549,-0.712181339797423
1,-0.436125128542106,0.317973513341277,2.8887856760619
1,-0.422048922447522,-0.900464656766072,-0.375989911686862
1,0.645236405089263,0.781945660210932,0.451911585042817
1,0.083246607781393,-0.422357501634966,0.649800950097726
1,-0.154971781057433,-0.274485698191209,-0.510170100516164
1,0.594348922474998,-0.938480687581879,0.598629114918129
1,1.17798640145894,0.266783839902206,0.157054324253845
1,0.263968444280895,1.99364305693695,0.706743067665991
1,-1.01558018070859,0.571603969034598,1.6865255776291
1,-0.805396884584844,-0.10623374732325,-0.40881334501097
1,-0.532742025385943,-0.534430604908882,2.00406724767258
1,0.604459579882296,-1.39998913316252,-0.13416013552994
1,1.52437776012126,0.869453988724199,1.60565671228403
1,0.647708628709867,-1.0476353843612,-0.268532238479362
1,-0.560393383971396,0.664365319764705,-0.707285355066165
1,-0.402761924466336,1.78022503034884,-0.0474550529075488
1,-1.4856458348187,0.146772859173995,-2.24189266033551
1,1.05448633300837,0.0873885581469102,0.275243008387083
1,-0.237811364762717,-0.841633294887392,0.970379931891986
1,-0.483158491567995,-0.844097517217993,1.05087708073437
1,-0.318714314890626,0.587610804381863,-0.346190498919337
1,-0.921634971364555,-0.624984061162802,-0.247371609012678
1,0.584715912905704,0.3421289893924,0.682394423713969
1,2.16607004357344,-0.305487427642292,1.94338943815804
1,0.87133404132652,-0.692271126722321,-0.214025702090539
1,-0.997753015787838,-0.233280079989095,0.997817636114955
1,-2.31372827290483,-1.3414749653298,-0.296658777318822
1,-0.610167277910895,1.08509030191551,0.377528046218974
1,-1.173184716328,-1.4339486605088,0.200783321619051
1,2.03267337699016,0.804899039856805,1.23722606957953
1,0.894999924847451,-0.703983651676476,0.91062231054012
1,-1.6212414460198,-0.0373102400883276,-0.391511127901499
1,-0.628719560283803,-0.922323794359588,0.988496194422691
1,-0.560188085780036,0.354819494914041,-0.355419777084041
1,-0.286727888667346,0.880888820954584,0.748247387611168
1,0.492650661038894,1.09079850762579,-1.64758577420979
1,1.97000340228069,1.27340035848426,0.566955461575667
1,-1.7390262930451,0.537792309601103,-1.29704405569695
1,-0.644530007219043,0.868584528715331,0.559323653236614
1,-1.68882645541792,-0.285685464089,-0.945330162862222
1,1.20824999628435,0.919531610695066,0.00584495061554177
1,-1.03923083651661,0.325064841183878,-1.06267355904028
1,0.561420208452567,-1.23653665260896,0.461028576990455
1,-1.22203264592271,-0.206628321126286,1.14761171157355
1,-0.371299010465463,0.198466815723887,1.10224585735603
1,-1.21047872446216,-0.45444528731159,0.121220832503119
1,0.048941883642944,-1.41803360868989,0.184083919190954
1,0.271319149709384,0.522925802434082,0.641677771369404
1,-0.274743194820565,-0.506048635095344,0.384543093979923
1,0.848628741517018,0.979444737872965,1.69756578867065
1,-1.96332906768067,-0.306478526604087,-1.05763550454512
1,0.0568765397058958,-0.974063356834455,-0.272358815123259
1,-0.494574331779476,-1.0784804450753,-1.14440037568316
1,-0.503068868640754,0.982353089459676,2.67005657903955
1,0.535109387697539,1.90608235405847,-0.681272984601016
1,0.848513124044877,1.4610829048284,-1.04650319098252
1,-0.716464010167347,-0.0054636639632731,-0.123693866453975
1,0.922462589997812,-1.54244922633697,1.003682945857
1,-1.3893342484635,-1.26454017632014,-0.381831820768104
1,-0.681519129555613,0.373599912557145,1.48344932017632
1,-0.1050231773445,0.464994306820208,0.262579876275755
1,0.605353765334423,-0.266096178578659,-0.547428669747214
1,-0.539313434775071,-0.481466943065591,-0.0371815477407226
1,1.13524163842166,-0.322088254488295,0.15413882404095
1,-3.01095075580984,-0.557561515726205,0.399763422409597
1,-0.539144275123413,1.27126166375295,0.148026129917006
1,0.49864600165396,0.64526557113502,0.386474749965937
1,-1.54167102119706,-0.0773780449016417,-1.02919949456006
1,-0.867580143329323,0.947791204835024,0.345694929708397
1,-0.372190414550339,-0.377246670382741,-1.40166599077812
1,0.802842463149451,0.735972935029249,0.303511981260237
1,-0.0069327049109393,2.56814678832526,0.206375821928037
1,-0.684244937701621,-0.655094148205472,-0.987275671843431
1,-0.808326975607309,-0.784305277782029,-0.917104387930244
1,-1.38782506136425,1.95478844285175,0.919322527773805
1,-0.11108713994651,-1.38874848442177,0.280485054747733
1,0.836215184566926,1.63388527657168,-0.0221753339650183
1,1.02869744714662,-1.07099643944545,0.714407178430201
1,-0.103021071736576,-1.72603020916092,-0.0495785114660195
1,-0.911519996336859,0.116692039027354,-0.524168132742411
1,0.409436601728456,0.0537897313769709,-0.643209570374693
1,-0.503242216870519,-2.18509317185881,-0.166675369519973
1,-1.94991498444348,-0.729091094004669,0.47670619064164
1,-0.96153817991482,-1.1476507149044,-0.0485054476394206
1,-0.164285424602929,-0.364302860495405,0.714787097819562
1,1.79279372212395,-0.223171305926834,-0.823229455996348
1,0.137798936745519,-1.52638567688803,0.868808825119826
1,-0.74334321876833,-0.345910418408549,-0.111317635358545
1,-1.04240785813204,0.836362408072511,-1.4096306074893
1,-0.0981260814145613,-0.158427411352272,3.11934744868722
1,-0.584272045407238,-0.408401103956091,-2.29773213439476
1,-0.280286958675093,-1.64449398792671,-0.154946856118787
1,0.487082447019457,-0.913592819880412,-0.00838314870204467
1,-1.47774149523321,-0.3524616934718,-0.635388304393008
1,-0.0287768712595454,-1.43043199216745,0.0791673461793546
1,0.774844965141196,0.665106591769866,-0.36027960551343
1,0.873380837277475,-0.741818697909479,1.49583869569071
1,0.216014744976883,0.14865032712984,0.464192548862216
1,0.449660304835488,-0.217586463657418,-1.23987177985438
1,-0.833997290653017,-0.981093974079382,-0.848415870901296
1,0.343283958374597,0.703312536568339,-0.755548266005838
1,0.321822824541147,-0.0172066174426814,-0.43450576963669
1,-2.13299850362739,0.651627473379986,0.276263902504517
1,-0.391678853306486,0.397333957923314,1.54064662613808
1,-0.511898352433161,0.429860327154767,-0.396629174223505
1,0.0724219192389614,0.452336357816494,1.26406511063361
1,2.13101887207697,-1.34276789859137,-0.213669078086112
1,0.921457628422508,1.93596385352857,0.035472169599739
1,-0.606971477998651,-0.0757676088668791,0.383587899914046
1,1.74332480340119,0.614779471292533,0.729991559985905
1,0.289193190348517,-0.291987880655225,-0.761817225616079
1,-0.767679853766116,2.31682248819779,-1.28199579916275
1,1.67940274352835,-0.822765433294754,0.751945619883634
1,-0.46861338626499,-0.124830591982024,-1.75904694936736
1,-1.35969922273648,-0.190982418087355,-0.483478108238048
1,0.669192234508156,-0.914094114613948,0.761708516872652
1,-0.0600325736858476,-0.949287079402378,-0.617830093393952
1,0.121262695231715,-2.83590891073257,0.610169078963902
1,-0.146650998007231,-1.38063203450563,1.31602866706079
1,-1.24316259858779,0.168862403865868,0.782839157076702
1,0.288077225840245,0.342699882809024,-0.717187606275238
1,1.83905717404276,-0.333437831555664,0.465570279173128
1,-0.403285972362486,-0.438275802259603,-1.17140169603706
1,-0.735988118203292,-0.173090026751425,-0.543984275853193
1,0.740828642841645,0.469359502876943,-0.0690139596444732
1,-0.297803220280413,0.998839380806182,0.381388489263326
1,-0.44113961628822,0.302645134663178,-1.52334831032566
1,0.139924784631075,0.817008561512988,0.719343775180861
1,-0.107187246605867,-0.3094625786424,0.972733137660213
1,0.251345391667414,-0.601378907012407,-2.37915284529776
1,-0.721183764316166,-0.806651958649995,-0.914350529384465
1,-0.629900588972857,0.372056337548853,-0.730323588977647
1,1.69861079937409,1.05552196832301,-0.828281362396308
1,-0.26782304944305,-0.815868205896506,0.136515405605723
1,-0.397142407897007,0.944813062719524,-1.63017866065803
1,-0.763192285799731,-0.682154340953429,-0.086269162683315
1,-0.489334828831326,-0.924829443611834,-0.0577283154318016
1,-0.594362824103858,1.75746250306676,0.412338298258363
1,-0.640971101421665,1.8984016843117,0.440215310680157
1,0.894013127579578,-0.5272676850791,1.18259268108458
1,0.352762763289991,-1.37812331383853,-0.669099134886228
1,1.30259578516781,0.416608610323628,-1.60686723866988
1,-0.107294422985942,1.03137385858113,-0.43778998625721
1,-0.11692504262489,0.310070019179095,0.312183316972097
1,-0.685448423070765,-0.6211866729076,0.224421094649314
1,0.292673823589198,0.177263001206343,-0.383209052302713
1,-0.0167763652272068,1.22601336359664,1.78777557005611
1,-0.125839344929079,-1.05347754340757,1.35747692526737
1,0.432015371339712,-2.01645451252023,0.138607787912041
1,-0.18740322051338,-0.315214677945573,0.714899065132412
1,-0.658964997848661,0.746712533124159,0.561751358990087
1,-1.7498786490846,0.68641362609736,-1.55694466614771
1,-0.832458472890659,0.344958700204447,-1.58671969631324
1,0.928429421804523,-0.214212765671055,0.0899763406989346
1,1.10084483793272,1.15606843461883,-1.52923025775575
1,0.0699130992616042,1.51435554819905,-0.809693031799874
1,0.446590767321427,-0.777881029968041,-0.447780269955392
1,3.94847844453349,0.552505416096581,0.928861921585984
1,-2.32141123833151,-0.131116646750457,-0.543573010590626
1,0.256702679975102,-1.42920365919181,1.32966217565504
1,0.876919495985141,-0.321674983744272,-0.910310519434862
1,-1.06829645242135,-0.818342315504433,1.98471152369839
1,1.63063154688733,0.649371803187799,-0.954361811514861
1,-0.222616403586499,-0.262241051745994,-0.652748037188332
1,-0.920933790071477,1.80662390946898,0.0335469799991295
1,1.60088840582688,0.154920981863801,-0.312849504848779
1,1.07284598932526,-0.119545113643189,0.0413340905746771
1,-0.271695033215534,-0.296767029773293,-1.13313917012303
1,0.528867348736032,0.967526065891351,0.536612453116062
1,-1.08132468195587,0.234191947202284,-1.61552819404548
1,-2.45168199284048,-2.18204080941799,-2.04610067562531
1,1.25815533859104,-0.237902394810405,-1.81908828758445
1,-0.584282859597232,-0.439322906532162,1.63983347813871
1,-0.32615400065992,0.00980797212192991,-0.90573189275161
1,0.156949243044943,0.654197647256177,-0.171583159513225
1,0.371592760121358,0.372930700108409,-0.267493920537824
1,-1.53901829775548,0.138010019925894,1.02401359497933
1,0.454977983389259,-1.48697577714936,1.5585654826575
1,-0.0474915839324524,-0.431215438699124,-0.280868393858613
1,-0.880249181840789,-0.293892590354488,-0.221320016236343
1,-1.03172872817021,-0.528519656279041,0.873069958770251
1,1.18898549370505,1.93342626656333,0.306760611144727
1,-0.111203270012264,-0.0804187181319404,-0.145068538897284
1,0.838938395575364,-0.239421374627013,-0.780096841232311
1,2.08724474485798,1.16205215455443,-0.000685287944087746
1,0.626950471541959,-1.31627717293906,-0.948661469862888
1,-0.540456303511244,-0.496001074384971,-0.377427819785188
1,-0.41628538982331,1.30690557932722,-1.43314523819722
1,-0.211528058410347,0.928799365333926,0.530262293151582
1,0.889173315913515,0.202749429316461,0.997661409692872
1,1.13498255716091,-0.494659469805189,-0.243217940878717
1,-1.45191035328459,-0.357998252974301,-0.0125014801455938
1,-1.07638861467064,0.868894488158163,-1.86087549221255
1,-0.452448605889105,1.382746463181,-2.28710381377321
1,1.14885640222079,0.648735116064322,0.845475990982522
1,0.80372232476677,-0.045299691748275,0.112944223374753
1,1.39372913650736,0.160705408619919,-0.589798109461865
1,1.00677668709859,-0.25159641314537,0.347604670712356
1,0.848329805447384,-0.359523737359037,-0.873510311395156
1,0.870654277890782,-0.799073083144753,0.568770624580249
1,-0.30075311789922,-0.248279861623295,-0.632017962489696
1,-0.231685406587564,-1.25984301381345,-1.46525615516058
1,-0.680726403923468,1.00197941326011,1.28514654020866
1,0.924976211692319,1.12499824268644,1.42701950961992
1,0.563133922312493,0.706553207107061,1.22208575967525
1,0.229623838331491,0.793486469462347,-2.04547952746783
1,-0.0545580198337903,-1.98112363487509,-2.15672996857736
1,-1.79698053016036,-0.233425460630204,0.225136985123198
1,-1.78803298939152,0.165299628459379,-0.758311366493352
1,-0.646063108705973,1.24666056686352,0.453641690153842
1,-0.0172962314791089,1.07703712273571,0.592691109161833
1,1.93703124578436,-0.652389488186993,0.404404491502779
1,-1.53935856934124,-0.562997512168964,-2.53137449377959
1,1.23466693949253,-1.49229422137766,0.772887856447869
1,-1.12710223814875,0.187631685387762,-0.371394649743938
1,1.16469701159595,-0.532362227770353,-1.06868614489916
1,-0.348377373616691,0.598645125959185,-0.941450573180145
1,0.886052341943912,-0.367693867680585,-0.044979239301362
1,-0.528990723729881,-0.578232929697536,0.91522241769398
1,-0.291291981677598,-1.37457111178347,0.501571115007052
1,-0.2129067706469,-1.00920348240653,-0.402416935205171
1,-0.796705578692171,-1.68492243787602,-0.189713112476957
1,1.60203024937078,0.0952116194594962,0.28753505753924
1,-0.841073524199669,-0.404149709347915,0.0713102875406727
1,1.20251143743219,0.433123317521632,-1.07713602618086
1,-0.0374906686036885,-1.13978011029014,0.00675916635650697
1,-1.22093187834425,-0.996906533431951,-1.7964343807362
1,0.429762749383014,-1.00591022741567,-1.16353384659349
1,0.119051403277929,0.884009291759014,0.790820683268527
1,-0.919851889902331,-1.43540766922036,1.5408820015528
1,0.220995072044258,0.300211081690647,-0.387151464713838
1,0.749985559077691,-0.121518106281081,0.637665243569762
1,-0.598638746901197,-0.366791999077449,1.10525312212463
1,2.02449587899654,-0.108451382579033,1.28598705475865
1,0.0980678638571876,0.969024499290357,-1.78221500455672
1,-0.0351729043736812,-1.50340225147507,-0.342076257599431
1,0.771584722489421,-0.0500107474882541,0.57929161293447
1,-0.706367187005447,-0.252458834327769,0.256396400176697
1,0.971668782695728,0.441057460401598,-0.0724951091245365
1,1.42274784136421,0.417291626834156,-0.985230314038774
1,0.454975926477242,1.01531715543581,0.913353477479262
1,-0.204003461680806,0.715614203361942,1.59657368127448
1,0.421660569310119,0.261640118299072,0.322677871607839
1,0.428602744588917,1.81482268360453,0.376168906311669
1,-0.716792965197796,-1.82531068998008,1.07771933631018
1,-1.34725309780335,1.57849781795357,-0.156889837291935
1,0.961534118882063,-0.8291987882232,-0.840068665026091
1,1.20478050687832,-1.31057720212919,1.20595589732298
1,1.61496443019889,-0.678159649965693,1.64647427783784
1,1.04539382329629,0.327430758164996,-1.05229532307736
1,-1.91812125416536,-0.484530375179907,-0.637231699947255
1,0.391311396737849,0.0863563459787883,-1.48924118076119
1,-0.354456306351415,0.148985607277913,-0.375289204768719
1,-0.459458265643266,-0.164691406176698,2.07073504496572
1,-2.28346912705168,1.28666396789899,-2.04575997724132
1,-0.158541589688816,0.486131822519113,-0.674998794948276
1,0.583823946657334,-0.0953877256373327,-0.156245348608627
1,-0.617574577615587,0.540265338712346,-1.50327623569878
1,-1.32194207997793,-0.217897087388833,0.134366853614152
1,-0.205279065888275,0.715326277057437,-1.1173561899961
1,-1.17373477819985,1.04498178703882,0.838627241027248
1,-1.0069566811889,0.780448139465179,0.668625660226804
1,-0.699711830945876,-1.03066658003585,-0.879543955062435
1,0.549076524391839,-0.0244757755774109,2.91732783603778
1,0.873576050950447,0.520016545737012,-0.845431257037498
1,0.522307147066017,0.456496933540171,-0.982881069780829
1,0.136140491340948,0.075182439214874,1.60437513605511
1,0.662615986271258,-0.487735019478042,-1.12250782740552
1,-1.57841902685844,-1.09626805769334,-0.299427578896004
1,-1.01300885457574,0.603915826552353,0.387978909845193
1,0.486420917454112,1.28998721652717,0.339968994177382
1,1.24617885667928,0.729193978183993,0.698967650645026
1,-0.778275317761971,-0.631307263013063,-1.05843491894789
1,-1.0330999405221,0.953306955592574,1.6526943410978
1,1.11119710521424,-0.766130527109379,-0.735631475757806
1,-0.0161192325621193,0.248569457421578,0.497478230469456
1,-0.148003408837315,-0.675032294617622,-1.63258816176989
1,-0.344666935637248,0.644070390066367,1.15037215321998
1,0.0258124483015003,-1.53443598816516,-1.75802987106551
1,0.045646306619238,0.163682340001392,2.1562762063309
1,0.60877585914606,-0.448578031388098,-0.927971365222205
1,-0.773335468312948,0.916602194826454,-0.481504290386522
1,-0.925440470368222,-1.54453030589222,-1.58678535260336
1,1.5238413401493,-0.338256636672997,1.53653990629989
1,-0.416556468946022,1.02998962171309,-0.127251352835399
1,1.43802432362715,0.0741932106503413,-1.1163164526844
1,-0.63409926786796,0.380104770173312,0.728221768059532
1,-1.3812152410242,-1.03124454658591,-0.517911335922124
1,1.04561243290784,0.554442786895346,-1.49480457666972
1,0.328467740584953,-0.600832565143505,-0.220466188641722
1,0.414117580718512,0.879314459192046,-0.281868386263517
1,0.43138575631174,-0.168048771955496,-0.71501546063088
1,0.0442838668253909,-1.32521338514879,0.216332479779712
1,-0.117976958798681,-0.394354262589435,-1.77979717600942
1,-0.302472093472474,1.78739937637816,-1.30073729521728
